ts,nb_vehicules_in,nb_trucks_in,nb_cars_in,avg_waiting_in,nb_vehicules_out,nb_trucks_out,nb_cars_out,avg_waiting_out
2019-03-21 00:00:00+01:00,2981,248,2733,3.704687340263237,2842,405,2437,3.3953199670379424
2019-03-22 00:00:00+01:00,3003,307,2696,3.115880919142715,3066,262,2804,3.253803387184952
2019-03-23 00:00:00+01:00,3022,186,2836,3.6272996657524312,3120,164,2956,3.301416094308041
2019-03-24 00:00:00+01:00,1752,72,1680,2.9046227407576373,2384,103,2281,2.8867169399764556
2019-03-25 00:00:00+01:00,2904,272,2632,3.632210005928322,3059,386,2673,3.478504543936832
2019-03-26 00:00:00+01:00,2955,254,2701,3.3773858212268997,3171,297,2874,3.69125933238281
2019-03-27 00:00:00+01:00,3068,410,2658,3.1103412565881654,3022,372,2650,4.180693166024943
2019-03-28 00:00:00+01:00,2756,230,2526,3.6304867180555336,3043,379,2664,3.230365567647059
2019-03-29 00:00:00+01:00,2970,310,2660,3.5709746418671284,3067,282,2785,3.682814939055827
2019-03-30 00:00:00+01:00,3029,185,2844,2.8600028302186367,3144,211,2933,3.8990180793108307
2019-03-31 00:00:00+01:00,1695,69,1626,3.5236411264772056,2016,73,1943,3.109495069283715
2019-04-01 00:00:00+02:00,3033,290,2743,2.6064469826374133,3151,327,2824,2.9389538282533465
2019-04-02 00:00:00+02:00,2888,259,2629,3.936916309311395,3057,291,2766,3.6899215272028734
2019-04-03 00:00:00+02:00,3081,412,2669,2.939489876575119,3043,379,2664,3.501449437413633
2019-04-04 00:00:00+02:00,2919,243,2676,3.3177821884831387,3039,389,2650,3.8350277341900685
2019-04-05 00:00:00+02:00,3031,275,2756,2.979542927387833,2965,293,2672,3.6076091496880123
2019-04-06 00:00:00+02:00,2987,190,2797,3.7835679873940506,3157,203,2954,3.955217586289117
2019-04-07 00:00:00+02:00,1630,65,1565,2.7543214748875315,2240,82,2158,3.703174517260534
2019-04-08 00:00:00+02:00,3107,291,2816,3.0259459023803834,3043,376,2667,4.0621562160697335
2019-04-09 00:00:00+02:00,3028,292,2736,3.25065467141933,3015,301,2714,3.0345378315085205
2019-04-10 00:00:00+02:00,3004,366,2638,3.7612300981256332,2711,315,2396,2.726600475179853
2019-04-11 00:00:00+02:00,2792,219,2573,4.016561659434867,2983,438,2545,3.704180976774999
2019-04-12 00:00:00+02:00,3037,294,2743,2.9162406699079693,2832,276,2556,3.4368100801613024
2019-04-13 00:00:00+02:00,3023,193,2830,2.7052444088081167,3124,209,2915,3.891519144879814
2019-04-14 00:00:00+02:00,1788,78,1710,2.500335310850302,1716,73,1643,2.9840526989545935
2019-04-15 00:00:00+02:00,3158,308,2850,3.600681735319481,3193,379,2814,3.0015411369078406
2019-04-16 00:00:00+02:00,6318,478,5840,2.55024547966519,6319,510,5809,3.2092986275993667
2019-04-17 00:00:00+02:00,6344,674,5670,3.0867867297168075,5831,550,5281,3.694768978470431
2019-04-18 00:00:00+02:00,5832,395,5437,3.5448982700752123,5929,733,5196,3.4389448487758374
2019-04-19 00:00:00+02:00,6499,521,5978,2.467270805205492,6085,486,5599,3.728314714398152
2019-04-20 00:00:00+02:00,6357,299,6058,3.6225707472802133,6600,349,6251,3.392617446701789
2019-04-21 00:00:00+02:00,3525,102,3423,2.5711432526409355,4642,144,4498,2.5912420839617636
2019-04-22 00:00:00+02:00,6484,531,5953,3.5934651851390673,6667,665,6002,3.1032199839693275
2019-04-23 00:00:00+02:00,6371,435,5936,3.481717455095505,6628,515,6113,3.8577383045318063
2019-04-24 00:00:00+02:00,6397,630,5767,3.113057393921476,6175,535,5640,2.9310861120437828
2019-04-25 00:00:00+02:00,5827,372,5455,3.1237436978450535,6281,773,5508,4.234523758330135
2019-04-26 00:00:00+02:00,6477,500,5977,3.574592621796367,5995,537,5458,2.868760937960291
2019-04-27 00:00:00+02:00,6378,301,6077,3.1872748272800075,6706,333,6373,3.8373262209824945
2019-04-28 00:00:00+02:00,3772,120,3652,2.791873921636308,3921,126,3795,2.8157638015493878
2019-04-29 00:00:00+02:00,6142,493,5649,3.706974018156271,6553,562,5991,3.699701653562002
2019-04-30 00:00:00+02:00,6154,441,5713,3.3955682408077013,6615,550,6065,2.8114404048355506
2019-05-01 00:00:00+02:00,6354,629,5725,3.727772295604782,6182,486,5696,2.7471834058030864
2019-05-02 00:00:00+02:00,6127,425,5702,3.082461369921299,6493,640,5853,2.979062514341371
2019-05-03 00:00:00+02:00,6300,516,5784,2.599125055686907,6417,546,5871,3.4930714037455
2019-05-04 00:00:00+02:00,6313,305,6008,2.858539797125077,6631,315,6316,3.378428848769409
2019-05-05 00:00:00+02:00,3516,102,3414,3.3058441727851733,3767,115,3652,3.2431401359928422
2019-05-06 00:00:00+02:00,6713,530,6183,3.6814212952175884,6695,573,6122,2.8275229793660626
2019-05-07 00:00:00+02:00,6276,416,5860,3.1794544472557296,6694,530,6164,3.292695036175974
2019-05-08 00:00:00+02:00,6452,637,5815,3.3184678055718253,6472,651,5821,3.1098975806319427
2019-05-09 00:00:00+02:00,3001,267,2734,3.172228118822904,2805,457,2348,3.6711660437674416
2019-05-10 00:00:00+02:00,3052,283,2769,3.2655720983043817,2905,325,2580,3.7836054982588574
2019-05-11 00:00:00+02:00,3070,203,2867,2.816905818966923,3125,203,2922,3.1943505636855813
2019-05-12 00:00:00+02:00,1783,69,1714,3.236935116410883,2125,80,2045,3.8063047753963115
2019-05-13 00:00:00+02:00,2933,320,2613,2.9397728399457703,3082,331,2751,3.8557459881079317
2019-05-14 00:00:00+02:00,2919,271,2648,3.6883862072039033,3169,313,2856,3.1915085150507676
2019-05-15 00:00:00+02:00,3069,416,2653,4.005690669422802,2753,280,2473,3.670542981125562
2019-05-16 00:00:00+02:00,2785,247,2538,2.9309866332958103,3006,396,2610,3.443492130454327
2019-05-17 00:00:00+02:00,3089,324,2765,3.344397699997379,3038,283,2755,3.4254611768440353
2019-05-18 00:00:00+02:00,3018,199,2819,3.6783438501327494,3197,181,3016,2.7436875736595416
2019-05-19 00:00:00+02:00,1605,69,1536,3.584377833835977,2063,89,1974,3.6462799142953415
2019-05-20 00:00:00+02:00,3100,293,2807,4.05637141193185,3082,356,2726,3.119297268651587
2019-05-21 00:00:00+02:00,2965,257,2708,3.256545170806806,3194,360,2834,3.741431257451061
2019-05-22 00:00:00+02:00,3004,341,2663,3.357105696835008,3026,377,2649,2.8894512703679864
2019-05-23 00:00:00+02:00,2611,213,2398,3.431119425417567,2828,398,2430,3.81510086078256
2019-05-24 00:00:00+02:00,3020,280,2740,2.9768563463186495,2967,327,2640,3.4301951744874177
2019-05-25 00:00:00+02:00,3031,171,2860,3.828902871468716,3147,210,2937,3.248551895282062
2019-05-26 00:00:00+02:00,1624,69,1555,3.1128339098274633,2248,74,2174,3.3987705167277302
2019-05-27 00:00:00+02:00,2949,299,2650,3.7558014002798026,3034,327,2707,4.007811243282671
2019-05-28 00:00:00+02:00,3091,286,2805,2.727042200128799,3073,328,2745,3.5939756139574786
2019-05-29 00:00:00+02:00,3087,365,2722,3.649950414854083,2724,257,2467,2.8819328865894422
2019-05-30 00:00:00+02:00,2670,227,2443,3.147267632252178,2972,380,2592,3.360980495791065
2019-05-31 00:00:00+02:00,2922,299,2623,3.6790584392406567,2803,295,2508,3.567536856499672
2019-06-01 00:00:00+02:00,3090,174,2916,2.979538255089105,3118,201,2917,3.102923526823072
2019-06-02 00:00:00+02:00,1637,66,1571,3.2978015232620175,2334,94,2240,2.835834698466441
2019-06-03 00:00:00+02:00,3055,334,2721,3.031678384085485,3135,389,2746,3.2112895898654776
2019-06-04 00:00:00+02:00,3095,265,2830,3.4774033241106905,3206,358,2848,2.9673849338960725
2019-06-05 00:00:00+02:00,3073,389,2684,3.466543763383397,2852,316,2536,3.1332796965898813
2019-06-06 00:00:00+02:00,2980,258,2722,2.9398254672348045,2997,440,2557,3.7029073110179107
2019-06-07 00:00:00+02:00,2926,274,2652,2.808610849302224,2840,319,2521,3.354905589460449
2019-06-08 00:00:00+02:00,3051,201,2850,2.9086903928919643,3190,181,3009,3.0264002161686197
2019-06-09 00:00:00+02:00,1655,65,1590,3.460188115377565,2293,80,2213,3.220576386190555
2019-06-10 00:00:00+02:00,3180,295,2885,3.924141112397691,3151,337,2814,2.7883340757244564
2019-06-11 00:00:00+02:00,3050,260,2790,3.444340124768663,3288,374,2914,2.8633791353482194
2019-06-12 00:00:00+02:00,3065,368,2697,3.4913803462233766,2853,350,2503,3.0211962398985084
2019-06-13 00:00:00+02:00,2738,250,2488,3.4205778729480047,2960,454,2506,4.018590001276075
2019-06-14 00:00:00+02:00,2948,272,2676,3.1269147502564563,2868,283,2585,3.738219858306816
2019-06-15 00:00:00+02:00,3081,199,2882,3.431329605149112,3134,162,2972,2.5828509820875083
2019-06-16 00:00:00+02:00,1763,74,1689,3.0550507417027415,1847,77,1770,2.818835388163511
2019-06-17 00:00:00+02:00,2925,314,2611,4.036144527521258,3040,346,2694,3.1225139967027062
2019-06-18 00:00:00+02:00,2922,255,2667,3.4597862444954592,3187,295,2892,3.515050199795287
2019-06-19 00:00:00+02:00,3028,393,2635,3.002228487371394,2860,330,2530,3.2650496302768954
2019-06-20 00:00:00+02:00,2834,245,2589,3.6953215753694018,3052,440,2612,3.6886963150045227
2019-06-21 00:00:00+02:00,2977,273,2704,3.674373214298219,2903,333,2570,3.151020690085267
2019-06-22 00:00:00+02:00,3068,173,2895,3.460504334155131,3172,176,2996,3.362692074311477
2019-06-23 00:00:00+02:00,1618,66,1552,3.4551842551182896,1809,60,1749,3.1200916860937737
2019-06-24 00:00:00+02:00,3124,310,2814,2.8435516570954804,3021,314,2707,3.229531234562411
2019-06-25 00:00:00+02:00,2745,241,2504,3.366011590713944,3273,362,2911,2.881421315322371
2019-06-26 00:00:00+02:00,3046,351,2695,2.7224075982342346,2705,271,2434,3.271644024919935
2019-06-27 00:00:00+02:00,2865,237,2628,3.162341222992872,2804,417,2387,3.122887899509716
2019-06-28 00:00:00+02:00,2924,296,2628,3.6677813344172265,3055,265,2790,3.874948781231976
2019-06-29 00:00:00+02:00,3091,199,2892,2.88637266772853,3196,181,3015,3.967797394142029
2019-06-30 00:00:00+02:00,1670,61,1609,3.539861847929691,1708,57,1651,3.3030350987183916
2019-07-01 00:00:00+02:00,3011,304,2707,3.4687777598198677,3125,333,2792,3.8724279400894166
2019-07-02 00:00:00+02:00,2876,256,2620,3.5707679965156833,3174,292,2882,2.8955120661529725
2019-07-03 00:00:00+02:00,3056,351,2705,3.504270686720807,3026,322,2704,2.876018560792982
2019-07-04 00:00:00+02:00,2688,205,2483,3.227525298328694,2902,421,2481,3.73102700595156
2019-07-05 00:00:00+02:00,3006,290,2716,3.668418639302835,3086,312,2774,2.9982036661970484
2019-07-06 00:00:00+02:00,2962,183,2779,3.7875947407626196,3109,199,2910,3.775325312271491
2019-07-07 00:00:00+02:00,4729,120,4609,2.8066435687584637,4918,115,4803,3.4183439415868375
2019-07-08 00:00:00+02:00,8101,518,7583,2.823429778327002,8110,531,7579,2.6131922527502747
2019-07-09 00:00:00+02:00,8086,405,7681,3.354277365241373,8399,477,7922,2.7780775572225016
2019-07-10 00:00:00+02:00,8125,586,7539,3.1621112311197797,7588,455,7133,3.178145441557909
2019-07-11 00:00:00+02:00,7974,420,7554,2.4817233481823258,8186,608,7578,3.790976108769817
2019-07-12 00:00:00+02:00,7898,486,7412,3.483126674156227,7870,482,7388,3.3335727260669734
2019-07-13 00:00:00+02:00,8086,325,7761,3.5816106419523033,8491,273,8218,3.4532512111129763
2019-07-14 00:00:00+02:00,4422,98,4324,2.407689896425457,5201,123,5078,2.814197587937832
2019-07-15 00:00:00+02:00,8375,535,7840,3.872681534877818,8307,531,7776,3.829899322851729
2019-07-16 00:00:00+02:00,8133,460,7673,2.7616561456265862,8219,491,7728,3.4187580222282303
2019-07-17 00:00:00+02:00,8314,632,7682,3.101657868947081,7964,523,7441,3.3114960181831083
2019-07-18 00:00:00+02:00,7806,355,7451,2.487854781426402,7776,739,7037,2.8526547271166756
2019-07-19 00:00:00+02:00,8132,513,7619,3.3630143572613265,8005,517,7488,3.525406940780303
2019-07-20 00:00:00+02:00,8093,277,7816,2.786299996753766,8627,326,8301,2.745224259241295
2019-07-21 00:00:00+02:00,4329,99,4230,3.3617442428955653,5955,132,5823,2.4475929078913716
2019-07-22 00:00:00+02:00,8038,502,7536,2.8482714202178805,8155,528,7627,3.475801176461613
2019-07-23 00:00:00+02:00,8064,425,7639,2.667004289967863,8732,502,8230,3.670156328561213
2019-07-24 00:00:00+02:00,8356,637,7719,3.061822533982097,7730,564,7166,2.7131154417804524
2019-07-25 00:00:00+02:00,7812,400,7412,3.6914835200617357,8076,603,7473,3.242415080050479
2019-07-26 00:00:00+02:00,8161,478,7683,2.9818700605252864,8196,421,7775,3.225332912495087
2019-07-27 00:00:00+02:00,8017,326,7691,3.699033722684813,8615,330,8285,3.4732984593010148
2019-07-28 00:00:00+02:00,4697,104,4593,3.3040059341959176,5639,131,5508,2.7704466073144394
2019-07-29 00:00:00+02:00,7962,435,7527,2.7145431357271734,8200,589,7611,3.0224154177004112
2019-07-30 00:00:00+02:00,7885,462,7423,3.248481647135753,8622,562,8060,3.2318748334745213
2019-07-31 00:00:00+02:00,8273,661,7612,3.971296521672143,8276,520,7756,3.3640426116200945
2019-08-01 00:00:00+02:00,7299,378,6921,3.383506439541422,8270,633,7637,3.8130434223386107
2019-08-02 00:00:00+02:00,8343,542,7801,3.8891759131065275,7987,462,7525,3.501902642803782
2019-08-03 00:00:00+02:00,8281,318,7963,3.0009025098088458,8590,309,8281,3.512020789371555
2019-08-04 00:00:00+02:00,4752,123,4629,2.8835916664753136,4945,123,4822,3.5306831140984976
2019-08-05 00:00:00+02:00,8171,486,7685,3.2084273716704046,8591,583,8008,3.0076347386295406
2019-08-06 00:00:00+02:00,8336,482,7854,2.7011672526779513,8350,554,7796,3.918566448251982
2019-08-07 00:00:00+02:00,8103,657,7446,3.7365637037012407,7997,482,7515,3.6504348740271824
2019-08-08 00:00:00+02:00,7452,392,7060,3.1767034389076945,7634,719,6915,2.865619875732744
2019-08-09 00:00:00+02:00,8294,535,7759,3.61433802476859,8322,487,7835,3.7025126195218796
2019-08-10 00:00:00+02:00,7860,289,7571,3.155915059955973,8564,303,8261,2.9495043649256942
2019-08-11 00:00:00+02:00,4750,121,4629,3.3149620791190864,6167,163,6004,2.8052333609874207
2019-08-12 00:00:00+02:00,7830,475,7355,3.657117974348248,8113,615,7498,3.108088644930873
2019-08-13 00:00:00+02:00,7812,413,7399,3.024656988637306,8903,538,8365,3.040096677898623
2019-08-14 00:00:00+02:00,8267,666,7601,3.9720959674739724,7664,547,7117,3.467828059214999
2019-08-15 00:00:00+02:00,8089,385,7704,3.384436957358228,8145,641,7504,3.223765993799684
2019-08-16 00:00:00+02:00,8345,455,7890,3.145737765554223,7757,472,7285,3.9496125454662185
2019-08-17 00:00:00+02:00,7965,270,7695,3.0391666987987804,8456,316,8140,2.732019475338302
2019-08-18 00:00:00+02:00,4384,109,4275,3.7856843784105383,6207,138,6069,3.6753405739959355
2019-08-19 00:00:00+02:00,8278,464,7814,3.4194083312031465,8635,537,8098,3.982455352851068
2019-08-20 00:00:00+02:00,8079,416,7663,3.734561490255825,8689,546,8143,2.78126195804117
2019-08-21 00:00:00+02:00,8337,679,7658,3.3701566721490805,8232,540,7692,2.848948101520937
2019-08-22 00:00:00+02:00,7197,389,6808,3.257655929723276,8326,765,7561,3.2679369272945338
2019-08-23 00:00:00+02:00,8253,510,7743,3.493298192955573,8202,427,7775,2.9079579152540056
2019-08-24 00:00:00+02:00,8098,287,7811,3.4079545294467173,8513,286,8227,2.991831717802966
2019-08-25 00:00:00+02:00,4796,112,4684,2.7393262362112227,5943,127,5816,3.684286142774953
2019-08-26 00:00:00+02:00,8466,478,7988,3.6304212543244048,8597,530,8067,3.089703602701864
2019-08-27 00:00:00+02:00,7935,428,7507,3.8502494283621718,8819,454,8365,3.5717875438303617
2019-08-28 00:00:00+02:00,8220,670,7550,3.4480740454271226,7980,610,7370,2.723849028545259
2019-08-29 00:00:00+02:00,7532,399,7133,2.9867501011908666,8321,677,7644,4.024461148111532
2019-08-30 00:00:00+02:00,2930,312,2618,3.56892048652324,2990,326,2664,2.9643977956602443
2019-08-31 00:00:00+02:00,3076,206,2870,2.5011186672212644,3183,161,3022,2.7850434806948834
2019-09-01 00:00:00+02:00,1632,67,1565,3.436405125607079,2109,69,2040,2.987570383454901
2019-09-02 00:00:00+02:00,2971,290,2681,3.537096213570219,3148,312,2836,3.953277569682597
2019-09-03 00:00:00+02:00,2899,247,2652,3.906681880595467,3251,302,2949,3.138011251407981
2019-09-04 00:00:00+02:00,3036,413,2623,3.6255790247893853,3018,286,2732,2.83636438404148
2019-09-05 00:00:00+02:00,2698,214,2484,3.4236022573253186,2862,458,2404,4.398379109728072
2019-09-06 00:00:00+02:00,2952,276,2676,3.064303710608735,2921,290,2631,3.5405554218842736
2019-09-07 00:00:00+02:00,2907,170,2737,2.657211669570877,3166,201,2965,2.9956713068271927
2019-09-08 00:00:00+02:00,1777,73,1704,2.5536310959392092,2285,86,2199,3.011411134821808
2019-09-09 00:00:00+02:00,2926,277,2649,3.5295538642052118,3106,394,2712,3.4675036931106638
2019-09-10 00:00:00+02:00,2916,245,2671,3.3139698376681093,3049,261,2788,3.43775104983353
2019-09-11 00:00:00+02:00,3071,366,2705,3.6788429526204234,2788,268,2520,3.2662025517547226
2019-09-12 00:00:00+02:00,3036,275,2761,2.738050009662431,2829,344,2485,3.900660313754446
2019-09-13 00:00:00+02:00,3033,287,2746,2.7735837163472508,3050,287,2763,3.7896298223408857
2019-09-14 00:00:00+02:00,2931,193,2738,3.8945478383717127,3153,196,2957,2.7148010293398155
2019-09-15 00:00:00+02:00,1737,69,1668,2.522919683893526,1837,71,1766,2.8046212047548584
2019-09-16 00:00:00+02:00,3030,325,2705,3.3465872217113346,3118,335,2783,3.5997384432739565
2019-09-17 00:00:00+02:00,2761,245,2516,3.2294949716344528,3216,364,2852,3.5260068919214618
2019-09-18 00:00:00+02:00,3064,393,2671,3.836797756369197,3027,348,2679,3.063870796319047
2019-09-19 00:00:00+02:00,2698,208,2490,3.006244618632744,2973,461,2512,4.284567276397862
2019-09-20 00:00:00+02:00,3068,314,2754,4.051544564795743,3058,339,2719,4.001765349792341
2019-09-21 00:00:00+02:00,2904,169,2735,3.209327490856185,3134,172,2962,3.206441437363413
2019-09-22 00:00:00+02:00,1748,75,1673,2.9368687279195225,2209,79,2130,3.0725136438549687
2019-09-23 00:00:00+02:00,2954,304,2650,4.018204159983193,3011,308,2703,2.6160841630441753
2019-09-24 00:00:00+02:00,2811,272,2539,3.065729086691508,3273,282,2991,3.364654810399557
2019-09-25 00:00:00+02:00,3089,424,2665,3.931751915565611,2933,373,2560,3.3328887282194013
2019-09-26 00:00:00+02:00,2654,214,2440,2.7388545175481047,3085,448,2637,3.1432670769236735
2019-09-27 00:00:00+02:00,3079,278,2801,3.0671785402841407,3068,309,2759,3.22188022179941
2019-09-28 00:00:00+02:00,3082,191,2891,3.761030786616639,3112,207,2905,2.828624690775391
2019-09-29 00:00:00+02:00,1772,64,1708,3.0671427201017596,1989,78,1911,2.6775194190365554
2019-09-30 00:00:00+02:00,2968,268,2700,3.6738730630237253,3090,339,2751,2.995113515216671
2019-10-01 00:00:00+02:00,3054,284,2770,4.046234581243803,3177,324,2853,3.2646835493531077
2019-10-02 00:00:00+02:00,3083,410,2673,3.30156127257114,3013,302,2711,3.0275084060234816
2019-10-03 00:00:00+02:00,3022,276,2746,3.016491562034228,2828,384,2444,3.6609570999699246
